Ticket_ID,Date_Created,Truck_ID,Component,Status,Lab_Notes,Mechanic_Action,Last_Updated,Required_Intervention,Sample_Mileage
TKT-20260416142432-MTL03-ENG,2026-04-16 14:24,MTL03,Engine,2. Pending Lab Dispatch,,,2026-04-16 15:48,,993768
TKT-20260416142432-MTL03-GEA,2026-04-16 14:24,MTL03,Gearbox,2. Pending Lab Dispatch,,,2026-04-16 15:48,,993768
TKT-20260416142432-MTL03-DIF,2026-04-16 14:24,MTL03,Differential,2. Pending Lab Dispatch,,,2026-04-16 15:48,,993768
TKT-20260416142432-MTL05-ENG,2026-04-16 14:24,MTL05,Engine,1. Pending Collection,,,2026-04-16 14:24,,Unknown
TKT-20260416142432-MTL05-GEA,2026-04-16 14:24,MTL05,Gearbox,1. Pending Collection,,,2026-04-16 14:24,,Unknown
TKT-20260416142432-MTL05-DIF,2026-04-16 14:24,MTL05,Differential,1. Pending Collection,,,2026-04-16 14:24,,Unknown
TKT-20260416142432-MTL06-ENG,2026-04-16 14:24,MTL06,Engine,2. Pending Lab Dispatch,,,2026-04-16 15:48,,37500
TKT-20260416142432-MTL06-GEA,2026-04-16 14:24,MTL06,Gearbox,2. Pending Lab Dispatch,,,2026-04-16 15:48,,37500
TKT-20260416142432-MTL06-DIF,2026-04-16 14:24,MTL06,Differential,2. Pending Lab Dispatch,,,2026-04-16 15:48,,37500
TKT-20260416142432-MTL10-ENG,2026-04-16 14:24,MTL10,Engine,1. Pending Collection,,,2026-04-16 14:24,,Unknown
TKT-20260416142432-MTL10-GEA,2026-04-16 14:24,MTL10,Gearbox,1. Pending Collection,,,2026-04-16 14:24,,Unknown
TKT-20260416142432-MTL10-DIF,2026-04-16 14:24,MTL10,Differential,1. Pending Collection,,,2026-04-16 14:24,,Unknown
TKT-20260416142432-MTL12-ENG,2026-04-16 14:24,MTL12,Engine,1. Pending Collection,,,2026-04-16 14:24,,Unknown
TKT-20260416142432-MTL12-GEA,2026-04-16 14:24,MTL12,Gearbox,1. Pending Collection,,,2026-04-16 14:24,,Unknown
TKT-20260416142432-MTL12-DIF,2026-04-16 14:24,MTL12,Differential,1. Pending Collection,,,2026-04-16 14:24,,Unknown
TKT-20260416142432-MTL18-ENG,2026-04-16 14:24,MTL18,Engine,3. Lab Results Pending,,,2026-04-16 15:51,,326725
TKT-20260416142432-MTL18-GEA,2026-04-16 14:24,MTL18,Gearbox,3. Lab Results Pending,,,2026-04-16 15:51,,326725
TKT-20260416142432-MTL18-DIF,2026-04-16 14:24,MTL18,Differential,3. Lab Results Pending,,,2026-04-16 15:51,,326725
TKT-20260416142432-MTL23-ENG,2026-04-16 14:24,MTL23,Engine,3. Lab Results Pending,,,2026-04-16 15:51,,1223326
TKT-20260416142432-MTL23-GEA,2026-04-16 14:24,MTL23,Gearbox,3. Lab Results Pending,,,2026-04-16 15:51,,1223326
TKT-20260416142432-MTL23-DIF,2026-04-16 14:24,MTL23,Differential,3. Lab Results Pending,,,2026-04-16 15:51,,1223326
TKT-20260416142432-MTL26-ENG,2026-04-16 14:24,MTL26,Engine,3. Lab Results Pending,,,2026-04-16 15:51,,76702
TKT-20260416142432-MTL26-GEA,2026-04-16 14:24,MTL26,Gearbox,3. Lab Results Pending,,,2026-04-16 15:51,,76702
TKT-20260416142432-MTL26-DIF,2026-04-16 14:24,MTL26,Differential,3. Lab Results Pending,,,2026-04-16 15:51,,76702
TKT-20260416142432-MTL27-ENG,2026-04-16 14:24,MTL27,Engine,3. Lab Results Pending,,,2026-04-16 15:51,,1380314
TKT-20260416142432-MTL27-GEA,2026-04-16 14:24,MTL27,Gearbox,3. Lab Results Pending,,,2026-04-16 15:51,,1380314
TKT-20260416142432-MTL27-DIF,2026-04-16 14:24,MTL27,Differential,3. Lab Results Pending,,,2026-04-16 15:51,,1380314
TKT-20260416142432-MTL29-ENG,2026-04-16 14:24,MTL29,Engine,3. Lab Results Pending,,,2026-04-16 15:51,,1032971
TKT-20260416142432-MTL29-GEA,2026-04-16 14:24,MTL29,Gearbox,3. Lab Results Pending,,,2026-04-16 15:51,,1032971
TKT-20260416142432-MTL29-DIF,2026-04-16 14:24,MTL29,Differential,3. Lab Results Pending,,,2026-04-16 15:51,,1032971
TKT-20260416142432-MTL36-ENG,2026-04-16 14:24,MTL36,Engine,3. Lab Results Pending,,,2026-04-16 15:51,,1138407
TKT-20260416142432-MTL36-GEA,2026-04-16 14:24,MTL36,Gearbox,3. Lab Results Pending,,,2026-04-16 15:51,,1138407
TKT-20260416142432-MTL36-DIF,2026-04-16 14:24,MTL36,Differential,3. Lab Results Pending,,,2026-04-16 15:51,,1138407
TKT-20260416142432-MTL50-ENG,2026-04-16 14:24,MTL50,Engine,1. Pending Collection,,,2026-04-16 14:24,,Unknown
TKT-20260416142432-MTL50-GEA,2026-04-16 14:24,MTL50,Gearbox,1. Pending Collection,,,2026-04-16 14:24,,Unknown
TKT-20260416142432-MTL50-DIF,2026-04-16 14:24,MTL50,Differential,1. Pending Collection,,,2026-04-16 14:24,,Unknown
TKT-20260416142432-MTL59-ENG,2026-04-16 14:24,MTL59,Engine,2. Pending Lab Dispatch,,,2026-04-16 15:53,,1179721
TKT-20260416142432-MTL59-GEA,2026-04-16 14:24,MTL59,Gearbox,2. Pending Lab Dispatch,,,2026-04-16 15:53,,1179721
TKT-20260416142432-MTL59-DIF,2026-04-16 14:24,MTL59,Differential,2. Pending Lab Dispatch,,,2026-04-16 15:53,,1179721
TKT-20260416142432-MTL68-ENG,2026-04-16 14:24,MTL68,Engine,3. Lab Results Pending,,,2026-04-16 15:51,,1226788
TKT-20260416142432-MTL68-GEA,2026-04-16 14:24,MTL68,Gearbox,3. Lab Results Pending,,,2026-04-16 15:51,,1226788
TKT-20260416142432-MTL68-DIF,2026-04-16 14:24,MTL68,Differential,3. Lab Results Pending,,,2026-04-16 15:51,,1226788
TKT-20260416142432-MTL72-ENG,2026-04-16 14:24,MTL72,Engine,2. Pending Lab Dispatch,,,2026-04-16 15:48,,1210199
TKT-20260416142432-MTL72-GEA,2026-04-16 14:24,MTL72,Gearbox,2. Pending Lab Dispatch,,,2026-04-16 15:48,,1210199
TKT-20260416142432-MTL72-DIF,2026-04-16 14:24,MTL72,Differential,2. Pending Lab Dispatch,,,2026-04-16 15:48,,1210199
TKT-20260416142432-MTL75-ENG,2026-04-16 14:24,MTL75,Engine,3. Lab Results Pending,,,2026-04-16 15:51,,991365
TKT-20260416142432-MTL75-GEA,2026-04-16 14:24,MTL75,Gearbox,3. Lab Results Pending,,,2026-04-16 15:51,,991365
TKT-20260416142432-MTL75-DIF,2026-04-16 14:24,MTL75,Differential,3. Lab Results Pending,,,2026-04-16 15:51,,991365
TKT-20260416142432-MTL82-ENG,2026-04-16 14:24,MTL82,Engine,1. Pending Collection,,,2026-04-16 14:24,,Unknown
TKT-20260416142432-MTL82-GEA,2026-04-16 14:24,MTL82,Gearbox,1. Pending Collection,,,2026-04-16 14:24,,Unknown
TKT-20260416142432-MTL82-DIF,2026-04-16 14:24,MTL82,Differential,1. Pending Collection,,,2026-04-16 14:24,,Unknown
TKT-20260416142432-MTL92-ENG,2026-04-16 14:24,MTL92,Engine,1. Pending Collection,,,2026-04-16 14:24,,Unknown
TKT-20260416142432-MTL92-GEA,2026-04-16 14:24,MTL92,Gearbox,1. Pending Collection,,,2026-04-16 14:24,,Unknown
TKT-20260416142432-MTL92-DIF,2026-04-16 14:24,MTL92,Differential,1. Pending Collection,,,2026-04-16 14:24,,Unknown
TKT-20260416142432-MTL96-ENG,2026-04-16 14:24,MTL96,Engine,1. Pending Collection,,,2026-04-16 14:24,,Unknown
TKT-20260416142432-MTL96-GEA,2026-04-16 14:24,MTL96,Gearbox,1. Pending Collection,,,2026-04-16 14:24,,Unknown
TKT-20260416142432-MTL96-DIF,2026-04-16 14:24,MTL96,Differential,1. Pending Collection,,,2026-04-16 14:24,,Unknown
TKT-20260416142432-MTL104-ENG,2026-04-16 14:24,MTL104,Engine,3. Lab Results Pending,,,2026-04-16 15:51,,1049932
TKT-20260416142432-MTL104-GEA,2026-04-16 14:24,MTL104,Gearbox,3. Lab Results Pending,,,2026-04-16 15:51,,1049932
TKT-20260416142432-MTL104-DIF,2026-04-16 14:24,MTL104,Differential,3. Lab Results Pending,,,2026-04-16 15:51,,1049932
TKT-20260416142432-MTL114-ENG,2026-04-16 14:24,MTL114,Engine,3. Lab Results Pending,,,2026-04-16 15:51,,724020
TKT-20260416142432-MTL114-GEA,2026-04-16 14:24,MTL114,Gearbox,3. Lab Results Pending,,,2026-04-16 15:51,,724020
TKT-20260416142432-MTL114-DIF,2026-04-16 14:24,MTL114,Differential,3. Lab Results Pending,,,2026-04-16 15:51,,724020
TKT-20260416142432-MTL115-ENG,2026-04-16 14:24,MTL115,Engine,3. Lab Results Pending,,,2026-04-16 15:51,,713037
TKT-20260416142432-MTL115-GEA,2026-04-16 14:24,MTL115,Gearbox,3. Lab Results Pending,,,2026-04-16 15:51,,713037
TKT-20260416142432-MTL115-DIF,2026-04-16 14:24,MTL115,Differential,3. Lab Results Pending,,,2026-04-16 15:51,,713037
TKT-20260416142432-MTL116-ENG,2026-04-16 14:24,MTL116,Engine,3. Lab Results Pending,,,2026-04-16 15:51,,752680
TKT-20260416142432-MTL116-GEA,2026-04-16 14:24,MTL116,Gearbox,3. Lab Results Pending,,,2026-04-16 15:51,,752680
TKT-20260416142432-MTL116-DIF,2026-04-16 14:24,MTL116,Differential,3. Lab Results Pending,,,2026-04-16 15:51,,752680
TKT-20260416142432-MTL117-ENG,2026-04-16 14:24,MTL117,Engine,2. Pending Lab Dispatch,,,2026-04-16 15:48,,771717
TKT-20260416142432-MTL117-GEA,2026-04-16 14:24,MTL117,Gearbox,2. Pending Lab Dispatch,,,2026-04-16 15:48,,771717
TKT-20260416142432-MTL117-DIF,2026-04-16 14:24,MTL117,Differential,2. Pending Lab Dispatch,,,2026-04-16 15:48,,771717
